metabolism	KEGG pathways
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
complex alcohol metabolism	
complex alcohol metabolism	
citrate cycle (tca cycle)	sce00020
citrate cycle (tca cycle)	sce00020
citrate cycle (tca cycle)	sce00020
glyoxylate and dicarboxylate metabolism	sce00630
valine, leucine and isoleucine metabolism	
valine, leucine and isoleucine metabolism	
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
terpenoid backbone biosynthesis	sce00900
c5-branched dibasic acid metabolism	sce00660
valine, leucine and isoleucine metabolism	
tryptophan metabolism	sce00380
tryptophan metabolism	sce00380
arginine and proline metabolism	sce00330
arginine and proline metabolism	sce00330
alanine, aspartate and glutamate metabolism	sce00250
glycine, serine and threonine metabolism	sce00260
glycine, serine and threonine metabolism	sce00260
lysine metabolism	
alanine, aspartate and glutamate metabolism	sce00250
alanine, aspartate and glutamate metabolism	sce00250
arginine and proline metabolism	sce00330
arginine and proline metabolism	sce00330
arginine and proline metabolism	sce00330
arginine and proline metabolism	sce00330
pyruvate metabolism	sce00620
glycine, serine and threonine metabolism	sce00260
glycine, serine and threonine metabolism	sce00260
fructose and mannose metabolism	sce00051
glycine, serine and threonine metabolism	sce00260
glycine, serine and threonine metabolism	sce00260
tryptophan metabolism	sce00380
none	
pyruvate metabolism	sce00620
pyruvate metabolism	sce00620
steroid biosynthesis	sce00100
valine, leucine and isoleucine metabolism	
valine, leucine and isoleucine metabolism	
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
arachidonic acid metabolism	sce00590
arachidonic acid metabolism	sce00590
arachidonic acid metabolism	sce00590
arachidonic acid metabolism	sce00590
arachidonic acid metabolism	sce00590
arachidonic acid metabolism	sce00590
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
citrate cycle (tca cycle)	sce00020
citrate cycle (tca cycle)	sce00020
citrate cycle (tca cycle)	sce00020
pyruvate metabolism	sce00620
pyruvate metabolism	sce00620
pyruvate metabolism	sce00620
pyruvate metabolism	sce00620
fatty acid biosynthesis	sce00061
fructose and mannose metabolism	sce00051
fructose and mannose metabolism	sce00051
one carbon pool by folate	sce00670
one carbon pool by folate	sce00670
cysteine and methionine metabolism	sce00270
cysteine and methionine metabolism	sce00270
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
one carbon pool by folate	sce00670
one carbon pool by folate	sce00670
one carbon pool by folate	sce00670
propanoate metabolism	sce00640
terpenoid backbone biosynthesis	sce00900
terpenoid backbone biosynthesis	sce00900
terpenoid backbone biosynthesis	sce00900
terpenoid backbone biosynthesis	sce00900
terpenoid backbone biosynthesis	sce00900
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
sphingoglycolipid metabolism	
inositol phosphate metabolism	sce00562
inositol phosphate metabolism	sce00562
arginine biosynthesis	sce00220
amino sugar and nucleotide sugar metabolism	sce00520
arginine biosynthesis	sce00220
tryptophan metabolism	sce00380
tryptophan metabolism	sce00380
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
oxidative phosphorylation	sce00190
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
oxidative phosphorylation	sce00190
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
nicotinate and nicotinamide metabolism	sce00760
purine metabolism	sce00230
purine metabolism	sce00230
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
purine metabolism	sce00230
pyrimidine metabolism	sce00240
purine metabolism	sce00230
pyrimidine metabolism	sce00240
purine metabolism	sce00230
pyrimidine metabolism	sce00240
purine metabolism	sce00230
purine metabolism	sce00230
purine metabolism	sce00230
pyrimidine metabolism	sce00240
purine metabolism	sce00230
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
purine metabolism	sce00230
purine metabolism	sce00230
pyrimidine metabolism	sce00240
cysteine and methionine metabolism	sce00270
cysteine and methionine metabolism	sce00270
cysteine and methionine metabolism	sce00270
arginine biosynthesis	sce00220
arginine and proline metabolism	sce00330
arginine biosynthesis	sce00220
arginine and proline metabolism	sce00330
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
citrate cycle (tca cycle)	sce00020
citrate cycle (tca cycle)	sce00020
pantothenate and coa biosynthesis	sce00770
pantothenate and coa biosynthesis	sce00770
pantothenate and coa biosynthesis	sce00770
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
biosynthesis of unsaturated fatty acids	sce01040
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
phenylalanine metabolism	sce00360
purine metabolism	sce00230
amino sugar and nucleotide sugar metabolism	sce00520
sulfur metabolism	sce00920
glycolysis / gluconeogenesis	sce00010
glycerophospholipid metabolism	sce00564
glycolysis / gluconeogenesis	sce00010
glycolysis / gluconeogenesis	sce00010
pentose phosphate pathway	sce00030
pentose phosphate pathway	sce00030
amino sugar and nucleotide sugar metabolism	sce00520
glycine, serine and threonine metabolism	sce00260
glycolysis / gluconeogenesis	sce00010
glycolysis / gluconeogenesis	sce00010
fructose and mannose metabolism	sce00051
thiamine metabolism	sce00730
terpenoid backbone biosynthesis	sce00900
pantothenate and coa biosynthesis	sce00770
pantothenate and coa biosynthesis	sce00770
pentose phosphate pathway	sce00030
purine metabolism	sce00230
histidine metabolism	sce00340
histidine metabolism	sce00340
purine metabolism	sce00230
purine metabolism	sce00230
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
purine metabolism	sce00230
purine metabolism	sce00230
pentose phosphate pathway	sce00030
glycine, serine and threonine metabolism	sce00260
glycine, serine and threonine metabolism	sce00260
sphingolipid metabolism	sce00600
tryptophan metabolism	sce00380
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
arginine and proline metabolism	sce00330
porphyrin and chlorophyll metabolism	sce00860
arginine and proline metabolism	sce00330
arginine and proline metabolism	sce00330
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
arginine and proline metabolism	sce00330
aminoacyl-trna biosynthesis	sce00970
porphyrin and chlorophyll metabolism	sce00860
nicotinate and nicotinamide metabolism	sce00760
purine metabolism	sce00230
purine metabolism	sce00230
purine metabolism	sce00230
vitamin b6 metabolism	sce00750
vitamin b6 metabolism	sce00750
vitamin b6 metabolism	sce00750
vitamin b6 metabolism	sce00750
arginine and proline metabolism	sce00330
pyruvate metabolism	sce00620
glycolysis / gluconeogenesis	sce00010
glycolysis / gluconeogenesis	sce00010
glycolysis / gluconeogenesis	sce00010
glycolysis / gluconeogenesis	sce00010
ubiquinone and other terpenoid-quinone biosynthesis	sce00130
riboflavin metabolism	sce00740
riboflavin metabolism	sce00740
riboflavin metabolism	sce00740
riboflavin metabolism	sce00740
pentose phosphate pathway	sce00030
purine metabolism	sce00230
pyrimidine metabolism	sce00240
purine metabolism	sce00230
pyrimidine metabolism	sce00240
purine metabolism	sce00230
purine metabolism	sce00230
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
purine metabolism	sce00230
purine metabolism	sce00230
pentose phosphate pathway	sce00030
nicotinate and nicotinamide metabolism	sce00760
pentose phosphate pathway	sce00030
ubiquinone and other terpenoid-quinone biosynthesis	sce00130
steroid biosynthesis	sce00100
alternate carbon metabolism	
lysine metabolism	
lysine metabolism	
glycolysis / gluconeogenesis	sce00010
cysteine and methionine metabolism	sce00270
sphingolipid metabolism	sce00600
aminoacyl-trna biosynthesis	sce00970
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
porphyrin and chlorophyll metabolism	sce00860
porphyrin and chlorophyll metabolism	sce00860
other	
arginine and proline metabolism	sce00330
arginine and proline metabolism	sce00330
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
sphingolipid metabolism	sce00600
c5-branched dibasic acid metabolism	sce00660
c5-branched dibasic acid metabolism	sce00660
steroid biosynthesis	sce00100
steroid biosynthesis	sce00100
steroid biosynthesis	sce00100
citrate cycle (tca cycle)	sce00020
citrate cycle (tca cycle)	sce00020
alanine, aspartate and glutamate metabolism	sce00250
starch and sucrose metabolism	sce00500
sulfur metabolism	sce00920
sulfur metabolism	sce00920
sulfur metabolism	sce00920
sulfur metabolism	sce00920
one carbon pool by folate	sce00670
folate biosynthesis	sce00790
thiamine metabolism	sce00730
thiamine metabolism	sce00730
thiamine metabolism	sce00730
thiamine metabolism	sce00730
thiamine metabolism	sce00730
glutathione metabolism	sce00480
other	
other	
glycine, serine and threonine metabolism	sce00260
glycine, serine and threonine metabolism	sce00260
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
pyrimidine metabolism	sce00240
other	
terpenoid backbone biosynthesis	sce00900
pentose phosphate pathway	sce00030
pentose phosphate pathway	sce00030
pentose phosphate pathway	sce00030
starch and sucrose metabolism	sce00500
glycolysis / gluconeogenesis	sce00010
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
phenylalanine, tyrosine and tryptophan biosynthesis	sce00400
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
tyrosine metabolism	sce00350
tyrosine metabolism	sce00350
aminoacyl-trna biosynthesis	sce00970
aminoacyl-trna biosynthesis	sce00970
none	
amino sugar and nucleotide sugar metabolism	sce00520
galactose metabolism	sce00052
galactose metabolism	sce00052
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
pyrimidine metabolism	sce00240
